filename,zero_crossing_rate,spectral_centroid,spectral_rolloff,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
Record-26.wav,0.12045351473922902,3119.659310947063,4877.2705078125,-294.2385559082031,111.42878723144531,-141.51402282714844,-2.7088987827301025,-16.799304962158203,14.424317359924316,-7.821008682250977,15.194792747497559,-9.923580169677734,18.75471305847168,-1.6425158977508545,-21.33411979675293,-3.057368278503418,0.7301521897315979,-4.632177352905273,-7.034614086151123,11.174333572387695,-4.3905253410339355,3.9882454872131348,7.913632392883301,smallBox
Record-22.wav,0.11464852607709751,3149.2073027419624,4574.826882102273,-323.06451416015625,131.0708465576172,-104.69876098632812,6.443835735321045,3.3359742164611816,15.293701171875,-24.39240837097168,24.29096794128418,-16.68999671936035,6.087919235229492,-8.526724815368652,2.0831854343414307,-9.00907039642334,2.8277156352996826,-7.002760410308838,-6.922882556915283,-1.8999035358428955,-9.403651237487793,7.852272033691406,-6.863964557647705,smallBox
Record-11.wav,0.006439909297052154,1430.154838056887,3222.150213068182,-279.8322448730469,99.65868377685547,-81.80935668945312,-6.061522960662842,37.111595153808594,19.755666732788086,9.181967735290527,26.79084587097168,23.61119842529297,19.867883682250977,2.1801483631134033,-2.4282960891723633,10.806221961975098,15.00689697265625,3.0929312705993652,6.548094272613525,10.319977760314941,7.118951320648193,13.051462173461914,10.022494316101074,smallBox
Record-10.wav,0.013333333333333334,1202.258338364954,2436.188299005682,-283.8768310546875,108.37454223632812,-70.62110137939453,-3.084336042404175,30.600934982299805,14.850075721740723,10.225282669067383,25.819664001464844,23.499181747436523,25.60174560546875,6.939026355743408,3.1795830726623535,11.752928733825684,10.928727149963379,5.832864284515381,9.10035514831543,9.280624389648438,11.395273208618164,13.462334632873535,6.9736785888671875,smallBox
Record-13.wav,0.06839002267573696,2876.675205461166,5328.488991477273,-235.4599609375,141.44078063964844,-61.997127532958984,-13.204967498779297,-41.40958023071289,18.55015754699707,-20.503007888793945,10.592734336853027,-14.101223945617676,20.96092414855957,-7.373030185699463,-5.232208728790283,-15.815227508544922,12.644818305969238,4.630105972290039,2.829183340072632,11.510223388671875,5.618061542510986,-0.9355227947235107,-6.620370388031006,smallBox
Record-27.wav,0.11619047619047619,3132.6735706021705,4776.455965909091,-295.9423522949219,101.56486511230469,-139.05941772460938,-5.506253242492676,-10.064115524291992,10.302817344665527,-14.043085098266602,16.82940673828125,4.289066791534424,16.47034454345703,-14.045276641845703,-11.655060768127441,3.1819229125976562,0.47381895780563354,-4.27944278717041,-0.6922287344932556,3.606433153152466,-4.730569362640381,11.784756660461426,3.401553153991699,smallBox
Record-24.wav,0.09623582766439909,2894.461466152087,4571.890536221591,-308.4018859863281,119.6120834350586,-125.3304214477539,-15.979619979858398,-21.374845504760742,20.898353576660156,-5.014354705810547,19.75566291809082,-12.028502464294434,13.098419189453125,-6.4920501708984375,-16.85170555114746,-9.492840766906738,1.6235350370407104,-4.586923599243164,-7.75677490234375,11.067737579345703,-3.480682134628296,3.424816846847534,-0.26087549328804016,smallBox
Record-25.wav,0.10848072562358277,3046.558912644676,4758.837890625,-289.01177978515625,121.74594116210938,-134.3662872314453,-4.57103967666626,-28.660602569580078,24.375524520874023,-8.448524475097656,24.225156784057617,-15.127638816833496,11.474642753601074,-5.038247585296631,-17.88023567199707,-9.099154472351074,4.4796833992004395,-3.388288736343384,-6.292039394378662,11.580742835998535,-5.352871417999268,0.3242753744125366,0.5017241835594177,smallBox
Record-08.wav,0.11337868480725624,3022.939658277568,4328.173828125,-286.7211608886719,104.3540267944336,-137.0028076171875,-8.904269218444824,-4.170661449432373,8.002504348754883,-15.458285331726074,15.898021697998047,4.008132457733154,16.956497192382812,-6.132240295410156,-3.085277795791626,-0.445987731218338,-1.339913010597229,-0.7022078037261963,-1.0743443965911865,7.36871337890625,3.8727669715881348,12.31142807006836,1.521338939666748,smallBox
Record-20.wav,0.1306122448979592,3328.6951239351447,4778.413529829545,-276.9524230957031,102.45266723632812,-134.64613342285156,6.694728374481201,-1.984096884727478,10.053943634033203,-18.615530014038086,21.040428161621094,-6.77276611328125,8.021879196166992,-6.637942790985107,-7.538137435913086,-3.759222984313965,3.419334650039673,-2.459993839263916,-2.6961965560913086,12.139479637145996,-4.635162830352783,4.54313850402832,-1.908836841583252,smallBox
Record-04.wav,0.11782312925170069,3100.287357703602,4477.927468039773,-288.6578063964844,111.00420379638672,-141.44773864746094,-1.9650249481201172,-11.075407028198242,15.668639183044434,-18.79262924194336,20.810575485229492,-5.212563991546631,12.347384452819824,-12.681632041931152,-8.608649253845215,-7.458172798156738,-2.9738473892211914,0.023739445954561234,-4.945926189422607,10.765118598937988,0.2373523712158203,4.570545673370361,-7.730081558227539,smallBox
Record-05.wav,0.12163265306122449,3198.5106372759988,4616.914506392045,-303.2871398925781,110.3712387084961,-142.04071044921875,6.372894763946533,-8.662398338317871,14.421481132507324,-20.031322479248047,22.308624267578125,-6.729262828826904,8.28033447265625,-7.275314807891846,-10.966773986816406,-2.0374865531921387,-4.3034563064575195,-3.457547903060913,-5.417452335357666,8.754317283630371,-5.469751834869385,6.221696376800537,-3.4480483531951904,smallBox
Record-18.wav,0.11365079365079366,3156.8310420199127,4853.779740767045,-266.1177978515625,102.69554901123047,-134.2896728515625,1.6767040491104126,-7.278718948364258,15.294168472290039,-10.017189979553223,18.83973503112793,-2.028576135635376,10.560538291931152,-11.480388641357422,-8.555367469787598,2.617915153503418,5.983006000518799,-4.860805034637451,1.4358054399490356,11.051835060119629,-0.7243490815162659,7.704037189483643,0.07013745605945587,smallBox
Record-09.wav,0.07174603174603175,2468.604945801937,3923.9368785511365,-308.9886474609375,146.1620635986328,-72.27562713623047,-32.31507110595703,-16.22679328918457,8.393988609313965,-6.000538349151611,19.857093811035156,1.2547792196273804,23.065269470214844,-2.1794095039367676,-10.542255401611328,-3.7622766494750977,6.874444961547852,2.2013731002807617,1.6996140480041504,10.147196769714355,-1.1234043836593628,3.0269227027893066,-1.136268973350525,smallBox
Record-30.wav,0.11310657596371881,3067.400044673127,4724.580522017045,-300.1369323730469,108.51716613769531,-133.5370330810547,-7.555253982543945,-12.335681915283203,11.466985702514648,-11.713486671447754,18.027341842651367,1.6576476097106934,18.717876434326172,-5.744875431060791,-10.735241889953613,-2.0769925117492676,9.12978744506836,-7.2151265144348145,-1.9282399415969849,6.726803779602051,-7.584220886230469,5.309510707855225,3.552497148513794,smallBox
Record-12.wav,0.11301587301587301,3193.324064391611,4705.983664772727,-324.0412292480469,129.3540496826172,-103.31017303466797,7.055871486663818,0.45482495427131653,17.06350326538086,-24.976642608642578,24.9335880279541,-16.218257904052734,7.002911567687988,-7.7171173095703125,2.641021728515625,-8.49039363861084,1.3682109117507935,-7.652288436889648,-5.855524063110352,-0.15501604974269867,-8.229750633239746,9.454952239990234,-6.5222487449646,smallBox
Record-21.wav,0.07410430839002267,2585.2320427147783,4620.829634232955,-251.99815368652344,144.48159790039062,-83.01150512695312,-3.8872430324554443,-39.60444641113281,-27.90618324279785,-30.965991973876953,-1.550520420074463,-17.26384925842285,-5.301523208618164,-2.5746614933013916,-6.703205585479736,-5.640417575836182,-9.778830528259277,-12.711474418640137,-1.3724673986434937,8.528647422790527,-6.679987907409668,5.077802658081055,10.390588760375977,bigBox
Record-34.wav,0.060861678004535145,2176.0467319502654,3876.9553444602275,-257.443359375,167.55743408203125,-89.65050506591797,-1.5095443725585938,-46.50896072387695,-39.47237777709961,-38.11269760131836,8.44344425201416,-11.132695198059082,-0.6158425807952881,0.531419575214386,1.607639193534851,6.238712787628174,-1.3769046068191528,-4.789177894592285,-0.745022177696228,3.6744956970214844,-4.772033214569092,2.364297389984131,0.19388319551944733,bigBox
Record-15.wav,0.0761904761904762,2498.007460974389,4590.487393465909,-274.2564392089844,158.33827209472656,-93.3835678100586,8.055980682373047,-40.76197052001953,-27.728788375854492,-27.64776611328125,3.92692494392395,-13.747644424438477,-2.267627477645874,-4.310993194580078,-4.948930263519287,3.341305732727051,-6.17388916015625,-10.434017181396484,-6.185184001922607,11.360145568847656,-5.316256999969482,5.21153450012207,14.889647483825684,bigBox
Record-17.wav,0.07102040816326531,2389.301045068299,4459.330610795455,-262.5154113769531,156.89552307128906,-88.4639663696289,2.3723371028900146,-40.22624206542969,-31.899944305419922,-25.7235164642334,2.1427156925201416,-14.2485933303833,-2.1586527824401855,-3.34224534034729,-2.2451295852661133,2.9060189723968506,-2.040519952774048,-10.233287811279297,-4.377252578735352,10.598936080932617,-5.224707126617432,4.461855888366699,11.585731506347656,bigBox
Record-02.wav,0.0674829931972789,2366.75326468877,4380.049272017045,-279.3796691894531,160.8056640625,-86.56075286865234,10.557106971740723,-37.576507568359375,-29.83502960205078,-38.87086486816406,-6.751416206359863,-15.186844825744629,-7.498302936553955,-4.0203657150268555,-10.092144966125488,6.613377094268799,1.5835322141647339,-5.502099990844727,-7.682372570037842,3.0084664821624756,-2.902719259262085,1.8773821592330933,10.462632179260254,bigBox
Record-07.wav,0.06793650793650793,2327.6301911198675,4257.701526988636,-271.13299560546875,159.3335723876953,-86.47410583496094,1.6776355504989624,-35.15321350097656,-30.7158260345459,-35.84913635253906,-4.254937648773193,-15.442276954650879,-7.21058988571167,-2.5250864028930664,-7.8466691970825195,4.601217269897461,4.211728096008301,-7.145841598510742,-9.517335891723633,5.485447883605957,-2.5011537075042725,1.6057257652282715,9.210149765014648,bigBox
Record-19.wav,0.06784580498866213,2326.078047556675,4276.298384232955,-256.2427673339844,161.54457092285156,-93.07494354248047,1.4118084907531738,-43.2293701171875,-28.427696228027344,-25.28424644470215,2.0683534145355225,-11.074088096618652,-4.61848258972168,4.158931255340576,-3.056166172027588,6.621699333190918,-0.6545605063438416,-5.301878452301025,-7.834424018859863,2.603935956954956,-0.38891878724098206,2.8012847900390625,10.816180229187012,bigBox
Record-46.wav,0.03918367346938775,1664.9885722767465,2629.0083451704545,-225.38514709472656,188.69703674316406,-34.53681182861328,-9.49771499633789,-32.002197265625,-29.811601638793945,-33.970760345458984,1.6136120557785034,-20.29924774169922,7.522557258605957,-9.456998825073242,-12.285195350646973,-3.2992050647735596,9.073843002319336,-2.251460075378418,-12.450285911560059,-2.8698065280914307,-5.898564338684082,2.629225730895996,2.593796730041504,bigBox
Record-01.wav,0.0674829931972789,2366.75326468877,4380.049272017045,-279.3796691894531,160.8056640625,-86.56075286865234,10.557106971740723,-37.576507568359375,-29.83502960205078,-38.87086486816406,-6.751416206359863,-15.186844825744629,-7.498302936553955,-4.0203657150268555,-10.092144966125488,6.613377094268799,1.5835322141647339,-5.502099990844727,-7.682372570037842,3.0084664821624756,-2.902719259262085,1.8773821592330933,10.462632179260254,bigBox
Record-03.wav,0.07319727891156462,2420.360721538759,4374.176580255682,-270.5644836425781,156.5719451904297,-91.2836685180664,4.32347297668457,-33.95415115356445,-32.47480392456055,-35.67278289794922,-6.987138271331787,-14.215277671813965,-7.321850776672363,-3.579047203063965,-9.549148559570312,3.6975290775299072,-0.3507947027683258,-8.55924129486084,-7.877154350280762,2.692369222640991,-3.6512625217437744,4.750185966491699,10.216968536376953,bigBox
Record-31.wav,0.06303854875283446,2195.5155402324303,4171.568714488636,-242.1089324951172,160.92311096191406,-83.07400512695312,-7.3598713874816895,-44.07121276855469,-37.98259353637695,-29.16588020324707,-0.05524010956287384,-17.048194885253906,-0.02860078029334545,-1.9688776731491089,-3.0533926486968994,1.749847412109375,3.739971160888672,-4.120800495147705,-2.6109349727630615,11.296271324157715,-2.0253472328186035,2.249711751937866,6.965569972991943,bigBox
Record-35.wav,0.06693877551020408,2411.159045640346,4378.091708096591,-217.52674865722656,157.02264404296875,-95.8110122680664,-4.323599815368652,-45.6992301940918,-34.07619094848633,-24.969898223876953,5.365272045135498,-10.551915168762207,0.5974517464637756,4.965057849884033,-4.457931041717529,5.280019283294678,0.2979084849357605,-2.6639089584350586,0.18037062883377075,9.194588661193848,-1.3362677097320557,5.208256244659424,14.659058570861816,bigBox
Record-37.wav,0.06575963718820861,2439.3376111974358,4348.728249289773,-248.60951232910156,149.16075134277344,-74.94896697998047,-12.892779350280762,-38.89912796020508,-31.39885139465332,-28.648717880249023,3.204946279525757,-17.46807861328125,-2.4108715057373047,-6.166032314300537,-5.822218418121338,-4.304629325866699,-8.220488548278809,-10.675471305847168,-0.8514723181724548,1.396446704864502,-7.604554653167725,6.058074951171875,3.687042474746704,bigBox
Record-23.wav,0.060408163265306125,2244.2433538223186,3954.279119318182,-225.4636688232422,157.893798828125,-85.30303192138672,-10.244083404541016,-43.91189956665039,-32.621097564697266,-28.334043502807617,3.2974157333374023,-7.240602493286133,-2.002361536026001,-0.3432988226413727,-3.124002695083618,4.2254791259765625,-6.488924980163574,-11.40653133392334,-2.8510360717773438,6.881414413452148,-5.754774570465088,1.8411024808883667,10.517913818359375,bigBox
Record-48.wav,0.0381859410430839,1907.2814940361409,2997.030362215909,-272.7453308105469,182.15530395507812,-25.108797073364258,-3.1705644130706787,-19.908782958984375,-1.766177773475647,-34.25833511352539,-1.4272679090499878,-23.80950927734375,10.019121170043945,-1.5613906383514404,-5.154723644256592,-1.6315420866012573,18.26459312438965,-1.1118794679641724,-0.4931669235229492,-0.7669227123260498,-7.520021438598633,1.753735065460205,1.1457332372665405,bigBox
Record-14.wav,0.07047619047619047,2411.463887762967,4506.312144886364,-272.2312316894531,162.52259826660156,-91.75505828857422,8.179938316345215,-40.665592193603516,-27.652854919433594,-29.154151916503906,2.0786008834838867,-15.581637382507324,-3.5188398361206055,-4.377945423126221,-5.508272171020508,4.2443366050720215,-3.4143121242523193,-9.23140811920166,-5.983367443084717,10.850502967834473,-3.359393835067749,4.712935924530029,12.75907039642334,bigBox
Record-06.wav,0.07102040816326531,2325.221005824585,4185.271661931818,-269.5749816894531,159.16171264648438,-93.66022491455078,-0.383968323469162,-35.13838195800781,-31.379741668701172,-31.417356491088867,-7.259783744812012,-14.418844223022461,-4.365204334259033,0.0671737864613533,0.2151898741722107,5.9445905685424805,5.188171863555908,-4.058012008666992,-8.960671424865723,6.575108051300049,1.0553523302078247,5.266146659851074,7.3441267013549805,bigBox
Record-16.wav,0.0761904761904762,2498.007460974389,4590.487393465909,-274.2564392089844,158.33827209472656,-93.3835678100586,8.055980682373047,-40.76197052001953,-27.728788375854492,-27.64776611328125,3.92692494392395,-13.747644424438477,-2.267627477645874,-4.310993194580078,-4.948930263519287,3.341305732727051,-6.17388916015625,-10.434017181396484,-6.185184001922607,11.360145568847656,-5.316256999969482,5.21153450012207,14.889647483825684,bigBox
Record-44.wav,0.0783673469387755,2566.409141325978,4783.307439630682,-222.22100830078125,155.62942504882812,-95.44302368164062,2.678037166595459,-45.297786712646484,-20.772342681884766,-27.614398956298828,3.625986337661743,-12.046164512634277,7.249237060546875,-0.018234409391880035,-4.363193035125732,1.1294353008270264,-8.21700668334961,-6.567011833190918,1.0948132276535034,12.869378089904785,-8.994731903076172,1.3587630987167358,5.491785049438477,bigBox
Record-11.wav,0.06956916099773243,2357.7451762084984,4379.070490056818,-267.8113098144531,159.45028686523438,-87.89954376220703,6.310992240905762,-35.538944244384766,-33.21759796142578,-32.501644134521484,-0.5225206613540649,-15.019530296325684,-5.19954776763916,-4.6343255043029785,-3.9558403491973877,4.937743663787842,0.6580822467803955,-10.282672882080078,-5.113683700561523,12.817917823791504,-2.326594352722168,5.861903667449951,11.876443862915039,bigBox
Record-43.wav,0.060408163265306125,2244.2433538223186,3954.279119318182,-225.4636688232422,157.893798828125,-85.30303192138672,-10.244083404541016,-43.91189956665039,-32.621097564697266,-28.334043502807617,3.2974157333374023,-7.240602493286133,-2.002361536026001,-0.3432988226413727,-3.124002695083618,4.2254791259765625,-6.488924980163574,-11.40653133392334,-2.8510360717773438,6.881414413452148,-5.754774570465088,1.8411024808883667,10.517913818359375,bigBox
Record-10.wav,0.07410430839002267,2385.945985338192,4400.603693181818,-262.7444763183594,162.93551635742188,-93.58489227294922,7.995047092437744,-33.43138122558594,-30.28712272644043,-30.505836486816406,-4.3528852462768555,-16.397449493408203,-6.273875713348389,-1.5521705150604248,-7.471868991851807,5.0627827644348145,-1.6684426069259644,-5.526450157165527,-5.991366386413574,11.5718994140625,-1.1547446250915527,3.9723129272460938,14.148385047912598,bigBox
Record-39.wav,0.0599546485260771,2291.9311111305633,4243.998579545455,-218.98443603515625,153.1367645263672,-92.67294311523438,-12.195098876953125,-52.93558120727539,-39.79513931274414,-35.44918441772461,-1.0593889951705933,-18.427553176879883,-6.4227824211120605,-1.6679819822311401,-9.215324401855469,-2.2785279750823975,3.982110023498535,-4.416068077087402,-5.449758529663086,5.849827289581299,0.0046255807392299175,4.2352519035339355,7.69024658203125,bigBox
Record-13.wav,0.07047619047619047,2411.463887762967,4506.312144886364,-272.2312316894531,162.52259826660156,-91.75505828857422,8.179938316345215,-40.665592193603516,-27.652854919433594,-29.154151916503906,2.0786008834838867,-15.581637382507324,-3.5188398361206055,-4.377945423126221,-5.508272171020508,4.2443366050720215,-3.4143121242523193,-9.23140811920166,-5.983367443084717,10.850502967834473,-3.359393835067749,4.712935924530029,12.75907039642334,bigBox
Record-25.wav,0.03773242630385488,1568.3795241038317,2749.398526278409,-266.16668701171875,190.0277862548828,-17.171363830566406,8.773331642150879,-11.704440116882324,-23.49620819091797,-32.477718353271484,-5.1184000968933105,-15.402698516845703,-3.8988683223724365,-2.004789113998413,-2.10892653465271,-2.158017635345459,5.592338562011719,-2.0292627811431885,-10.92830753326416,-1.1230181455612183,-7.298779487609863,-3.3249692916870117,-0.8952617049217224,bigBox
Record-08.wav,0.06793650793650793,2327.6301911198675,4257.701526988636,-271.13299560546875,159.3335723876953,-86.47410583496094,1.6776355504989624,-35.15321350097656,-30.7158260345459,-35.84913635253906,-4.254937648773193,-15.442276954650879,-7.21058988571167,-2.5250864028930664,-7.8466691970825195,4.601217269897461,4.211728096008301,-7.145841598510742,-9.517335891723633,5.485447883605957,-2.5011537075042725,1.6057257652282715,9.210149765014648,bigBox
Record-20.wav,0.06784580498866213,2326.078047556675,4276.298384232955,-256.2427673339844,161.54457092285156,-93.07494354248047,1.4118084907531738,-43.2293701171875,-28.427696228027344,-25.28424644470215,2.0683534145355225,-11.074088096618652,-4.61848258972168,4.158931255340576,-3.056166172027588,6.621699333190918,-0.6545605063438416,-5.301878452301025,-7.834424018859863,2.603935956954956,-0.38891878724098206,2.8012847900390625,10.816180229187012,bigBox
Record-04.wav,0.07319727891156462,2420.360721538759,4374.176580255682,-270.5644836425781,156.5719451904297,-91.2836685180664,4.32347297668457,-33.95415115356445,-32.47480392456055,-35.67278289794922,-6.987138271331787,-14.215277671813965,-7.321850776672363,-3.579047203063965,-9.549148559570312,3.6975290775299072,-0.3507947027683258,-8.55924129486084,-7.877154350280762,2.692369222640991,-3.6512625217437744,4.750185966491699,10.216968536376953,bigBox
Record-40.wav,0.039546485260770974,1783.2849581699563,2936.345880681818,-294.0768127441406,192.95249938964844,-43.20869445800781,4.053334712982178,-32.258689880371094,-7.945004463195801,-36.25343704223633,1.006170392036438,-28.314970016479492,-8.350438117980957,-9.903048515319824,-9.732132911682129,-6.026637554168701,1.7891167402267456,-5.512516975402832,-8.993239402770996,10.515303611755371,-0.5148164629936218,2.3049051761627197,-5.101808547973633,bigBox
Record-47.wav,0.06394557823129252,2387.413788959136,4558.187588778409,-243.220458984375,159.49703979492188,-83.37335968017578,0.5756723880767822,-43.004878997802734,-25.190885543823242,-27.952129364013672,6.080050468444824,-9.676536560058594,6.000152111053467,-0.6152368187904358,-3.7964906692504883,6.931248664855957,-4.541331768035889,-10.723795890808105,1.8337537050247192,6.800179958343506,-5.810361862182617,4.35029411315918,9.452829360961914,bigBox
Record-05.wav,0.07102040816326531,2325.221005824585,4185.271661931818,-269.5749816894531,159.16171264648438,-93.66022491455078,-0.383968323469162,-35.13838195800781,-31.379741668701172,-31.417356491088867,-7.259783744812012,-14.418844223022461,-4.365204334259033,0.0671737864613533,0.2151898741722107,5.9445905685424805,5.188171863555908,-4.058012008666992,-8.960671424865723,6.575108051300049,1.0553523302078247,5.266146659851074,7.3441267013549805,bigBox
Record-38.wav,0.06231292517006803,2376.9774718625213,4266.510564630682,-214.15509033203125,145.037353515625,-89.53732299804688,-18.31136703491211,-47.88655090332031,-35.34849166870117,-34.64183044433594,-1.8833979368209839,-15.98013973236084,-2.401003837585449,-2.649502754211426,-7.688211441040039,0.22244033217430115,-1.6335258483886719,-9.562949180603027,-1.4035874605178833,7.514867782592773,-2.3606109619140625,4.943991184234619,7.522382736206055,bigBox
Record-33.wav,0.05786848072562358,2049.8476610686566,3768.310546875,-255.58338928222656,171.7615509033203,-85.21265411376953,-4.04466438293457,-45.01401138305664,-37.952510833740234,-35.685062408447266,1.5940037965774536,-12.431991577148438,-0.5679870843887329,5.555069446563721,-2.3331899642944336,8.943387985229492,2.368422269821167,-6.1376872062683105,-4.753066062927246,4.158545017242432,-6.375955104827881,-1.5612467527389526,5.019530773162842,bigBox
